# x, y, z, vx, vy, vz,
-3.14714e-05,1.38193e-05,-0.000122283,-0.49263,0.954111,-0.0311632,
5.08686e-05,-3.98633e-05,9.44538e-06,0.922682,-1.75675,-0.0442892,
4.33143e-05,2.77891e-08,0.000151169,-0.0213139,-1.21024,-0.0823567,
2.96876e-05,4.92927e-05,-5.93301e-05,-1.12511,-0.955588,-0.184008,
-4.92418e-05,4.12546e-05,-2.54729e-05,-1.26751,0.981426,-0.0786678,
-3.5096e-05,1.3615e-05,-1.86312e-05,-0.267526,0.892706,-0.0669768,
-2.993e-05,5.67941e-05,5.39038e-05,-1.6254,1.0244,0.0177067,
-2.96023e-05,5.67184e-05,-2.24491e-05,-1.49535,0.570123,-0.0591922,
-5.17008e-05,2.95868e-05,-0.000104019,-0.701621,1.24606,0.0547975,
-3.54204e-05,1.86804e-06,-7.24159e-05,0.236299,1.13569,-0.0151656,
5.70188e-05,-1.10588e-05,-0.000100353,0.0796744,-1.6137,-0.102749,
-5.04072e-05,-2.66826e-05,-1.71736e-05,0.276167,1.20023,0.0373982,
-1.3506e-05,3.52933e-05,1.68239e-05,-0.735222,0.0366866,-0.0571084,
3.43204e-05,-2.85358e-06,-1.00795e-05,0.0154459,-0.968381,-0.0771506,
-5.70569e-05,2.64874e-05,6.76396e-05,-0.578417,1.66927,0.138834,
-3.29232e-05,-1.68781e-05,0.000155585,0.518364,1.08311,-0.0233146,
-4.42597e-06,-5.89283e-05,-3.08197e-05,1.28979,-0.356194,0.0111313,
2.69994e-05,1.74813e-05,0.000163115,-0.580427,-0.789092,0.0258454,
-1.56121e-05,-5.48738e-05,-7.98801e-05,1.39328,0.379294,-0.13121,
-7.80043e-06,-2.12832e-05,0.000143399,0.637454,0.342168,-0.128138,
1.29024e-05,5.60765e-05,-3.85144e-05,-1.40848,-0.150455,0.0549857,
2.4788e-05,-2.4396e-05,9.53054e-05,0.445043,-0.601616,-0.0983418,
5.7504e-05,9.35715e-06,7.14625e-05,-0.192262,-1.65019,0.146551,
-1.446e-05,5.18555e-05,-0.000123721,-1.34688,0.243328,-0.0379507,
2.34782e-05,-3.0116e-05,2.35435e-05,0.808221,-0.374812,-0.134948,
5.75999e-06,2.442e-05,0.000180235,-0.513284,0.0761184,0.177818,
7.23853e-06,3.45163e-05,-1.55098e-06,-0.728112,-0.127891,-0.259207,
3.4623e-05,-5.2123e-05,-8.98586e-05,0.964686,-0.860645,0.057394,
-3.05693e-05,-4.75464e-05,-2.56161e-05,1.39047,0.840754,0.159335,
-4.41193e-05,4.75123e-05,7.50223e-05,-0.945772,1.28872,-0.162631,
5.02136e-06,-4.76024e-05,0.000138761,1.35509,-0.239646,0.0479983,
-2.68182e-06,3.42931e-05,-0.000166431,-0.863935,-0.182836,-0.0170796,
1.29106e-05,-2.74434e-05,0.000121739,0.678757,-0.0339613,0.0527451,
3.79511e-05,-5.11528e-05,-1.46673e-05,1.22353,-1.25985,0.019419,
-5.83698e-05,8.65266e-06,8.80438e-05,-0.121877,1.6558,0.0632087,
4.53284e-06,-3.58296e-05,4.52755e-06,0.908244,0.309508,0.15711,
-4.42606e-05,4.67637e-05,-7.64409e-05,-1.39608,0.928041,0.0139974,
-1.25045e-05,-5.66091e-05,-5.29771e-06,1.17129,0.145363,0.0753431,
-1.07109e-05,-3.14705e-05,-3.8342e-05,0.879652,0.578704,-0.0689879,
5.44991e-05,1.81433e-05,-2.7053e-05,-0.628266,-1.54506,-0.242239,
1.43373e-05,-6.06436e-05,-9.46425e-06,1.22718,-0.38245,-0.00308557,
3.94264e-06,-5.96618e-05,-5.70884e-05,1.21592,-0.18188,0.0161048,
-1.97857e-05,-5.39687e-05,2.00014e-05,1.44485,0.957798,-0.0906586,
-4.77778e-05,6.07084e-06,0.000142371,-0.294364,1.15664,-0.0397708,
3.20029e-05,1.21923e-05,3.39264e-05,-0.061993,-0.64571,0.244832,
3.20505e-06,3.91042e-05,-0.000141682,-0.615021,-0.211115,-0.039425,
-5.31224e-06,-3.43757e-05,-6.56763e-05,0.96744,0.190907,0.0354437,
-1.40504e-06,-3.47842e-05,3.03506e-05,1.14148,0.168506,0.0124731,
-2.66325e-05,5.87362e-06,0.000130612,-0.394749,0.35225,-0.0805791,
4.95534e-05,2.66101e-05,-5.34193e-05,-1.06886,-1.55439,0.0258285,
2.23002e-05,2.31505e-05,7.72435e-05,-0.355389,-0.547822,0.17602,
1.28928e-05,-3.53999e-05,7.5306e-05,0.940322,-0.563637,0.00219873,
2.48753e-05,2.16487e-05,-1.89115e-05,-0.894003,-0.691739,0.0209782,
5.80229e-05,-2.58001e-05,-4.43304e-05,0.35764,-1.26303,-0.0504406,
-6.02291e-05,1.7532e-05,-3.16818e-05,-0.589902,1.30467,-0.0640593,
3.36796e-06,5.88298e-05,-6.59409e-05,-1.62916,-0.215034,0.0572533,
1.98846e-05,5.25071e-05,-8.73274e-05,-1.32723,-0.757363,0.0837233,
3.29358e-05,-1.29973e-05,4.17076e-05,-0.0167985,-0.774472,0.122541,
-5.81686e-05,-9.80592e-06,-3.8605e-05,-0.0687672,1.42664,0.064301,
4.51658e-05,-4.5915e-05,3.59945e-05,0.794147,-1.19278,0.0473121,
2.87393e-05,4.68012e-05,8.86023e-05,-1.13896,-0.773309,-0.0320686,
-3.7818e-05,-4.20683e-05,1.158e-06,1.06238,1.12758,0.16836,
-8.7384e-06,3.59638e-05,4.32102e-05,-1.09513,0.189409,-0.0215045,
-3.06757e-05,9.75297e-06,0.000103434,-0.208697,0.916769,0.163684,
3.48329e-05,-2.22263e-05,-0.000145494,0.50894,-1.06938,0.0982618,
-2.93489e-05,-1.44816e-05,6.53253e-05,0.571111,0.872879,0.018113,
-7.54451e-06,-5.06374e-05,0.000116441,1.39005,0.266271,-0.128258,
-4.78042e-06,3.441e-05,-5.41788e-05,-0.564711,0.191251,-0.0314585,
-3.70203e-05,5.20946e-05,-4.91872e-05,-1.50637,0.65601,0.128463,
2.37021e-05,-4.16209e-05,-0.000139699,0.902849,-0.756262,-0.0629075,
3.32313e-05,-2.17793e-06,8.58266e-05,-0.433319,-0.661997,0.00254939,
7.15633e-06,-5.92857e-05,9.07184e-05,1.51041,0.00955183,-0.123628,
-2.1058e-05,-2.19613e-05,-0.000115282,0.50474,0.566561,-0.0746472,
-1.31775e-05,5.96012e-05,-4.32552e-05,-1.4675,0.380721,-0.180539,
5.02909e-06,5.89462e-05,1.09674e-05,-1.32779,0.1209,0.0142693,
-1.75964e-05,2.7632e-05,0.000113478,-0.683522,0.039253,-0.030823,
-4.36398e-05,4.78352e-05,5.52795e-07,-1.2373,1.22346,-0.0972485,
-1.36217e-05,-2.79923e-05,-0.00016909,0.713467,0.574513,0.00774168,
-3.27989e-05,-4.00605e-07,2.40748e-05,0.0471713,1.00194,-0.00973702,
-2.98937e-05,2.45254e-05,3.37092e-05,-0.699897,0.42923,-0.0198201,
1.72214e-05,-3.17197e-05,-0.000165307,0.742577,-0.329448,-0.0236185,
4.85112e-05,-2.03863e-05,0.000131769,0.280758,-1.53736,0.0496352,
-2.25482e-05,-5.21718e-05,-5.23509e-05,0.915068,0.45036,0.00361903,
-5.46065e-05,3.48006e-05,2.03898e-05,-0.69708,1.41694,0.124997,
2.74284e-05,3.23082e-05,-0.000141844,-0.537459,-0.825571,-0.0794232,
-1.66403e-05,-2.85458e-05,-1.22417e-05,0.64041,0.43858,-0.0318295,
-5.64402e-05,2.58802e-05,-7.73319e-05,-0.415549,1.04676,0.16128,
-3.24602e-05,5.0737e-05,-9.94425e-05,-1.08314,0.955016,0.0531265,
-5.02387e-05,4.20039e-05,4.78774e-05,-1.2294,1.21676,0.0904036,
-4.48113e-05,-3.46739e-05,2.73413e-05,1.23669,1.26305,0.0662972,
-5.45526e-05,-1.8076e-05,8.74154e-06,0.208059,1.21314,0.0355378,
2.16964e-05,5.38204e-05,6.31024e-05,-1.09472,-0.298474,-0.0368662,
-3.23511e-05,-6.03319e-06,-1.79702e-06,0.4037,1.25442,0.0715388,
-3.36637e-05,-3.7998e-05,0.000113248,1.00408,0.998557,-0.00557062,
-3.11117e-05,7.68859e-06,0.000162511,-0.0247113,0.929799,-0.0547854,
1.9173e-05,-3.31952e-05,4.93759e-05,0.685427,-0.561063,0.0553217,
7.66615e-07,3.46309e-05,-2.79205e-05,-0.725246,0.0577192,0.281833,
6.04075e-05,-8.52009e-06,-2.27134e-05,0.0791327,-1.64012,-0.145214,
-1.02755e-05,-3.20206e-05,0.000166172,0.896002,0.351831,0.114271,
5.01621e-05,-3.72899e-05,8.39689e-05,1.17306,-1.48679,-0.127132,
2.1125e-05,2.158e-05,-0.000121308,-0.529567,-0.791776,0.109479,
-2.10552e-05,5.97167e-05,4.9177e-06,-1.36808,0.735095,-0.0202871,
2.14761e-05,2.67364e-05,-4.52228e-05,-0.730995,-0.854964,-0.0193828,
-3.57361e-06,-5.51391e-05,-0.000108529,1.29159,0.209903,0.0407748,
5.06805e-05,-1.25575e-05,-0.00012892,0.155152,-1.55371,0.139806,
2.21844e-05,5.30068e-05,-1.2076e-05,-1.34928,-0.732067,-0.022231,
2.7911e-05,-2.66551e-05,-2.71148e-06,0.843068,-0.567856,0.0772487,
1.56109e-05,-3.58288e-05,0.000158674,1.14351,-0.354456,-0.141838,
5.56907e-05,4.26203e-06,0.000100315,-0.19333,-1.56149,0.0273806,
-1.03411e-05,5.52733e-05,0.000107988,-1.44074,0.44816,-0.0115579,
-5.75879e-05,-8.78447e-06,3.44717e-05,-0.124175,1.4609,-0.00769206,
-3.54663e-05,4.96947e-05,0.000103097,-1.1916,0.865454,0.238567,
-2.29765e-05,2.97784e-05,8.67379e-05,-0.840536,0.477205,-0.0402653,
-3.57594e-05,-2.75703e-06,-0.000100301,0.196415,1.25297,-0.0409355,
-5.41305e-05,1.00305e-05,0.000115824,-0.111579,1.51075,0.100283,
-1.96602e-05,-4.39142e-05,-0.000127949,0.959144,0.504897,0.0186868,
5.77049e-05,-2.47554e-05,3.01833e-05,0.788646,-1.79633,-0.0454163,
-2.27533e-05,-3.90678e-05,0.000138942,1.24722,0.612953,-0.0213795,
4.36135e-05,3.53383e-05,6.51184e-05,-1.02854,-1.2776,-0.36165,
-2.8011e-05,-2.62221e-05,-0.000145935,0.547767,0.618978,-0.044781,
3.15368e-05,-5.49665e-05,1.17075e-05,1.31934,-1.40015,-0.0424669,
-4.53506e-05,-3.4425e-05,-4.44233e-05,0.983165,1.14551,0.0736165,
5.5493e-05,-3.34605e-05,-1.72154e-05,0.686745,-1.45455,-0.0111294,
3.21403e-05,-5.35113e-05,8.87515e-05,1.4159,-0.885942,0.0479091,
4.91815e-05,7.81325e-06,0.000125799,-0.320196,-1.23912,0.0244892,
3.35138e-05,-8.09018e-06,1.58832e-05,0.145102,-0.624387,0.245938,
3.30014e-05,-5.80511e-06,-0.000113927,0.203942,-1.03563,0.104348,
2.36626e-05,-2.82872e-05,-0.000102475,0.882675,-0.326262,0.130094,
2.26427e-05,-5.87245e-05,-3.59676e-05,0.979219,-0.523553,-0.126507,
2.02729e-05,-5.29646e-05,0.000113755,1.3621,-0.54045,-0.0449964,
3.42236e-05,-1.80531e-05,-5.59123e-05,0.514961,-0.93892,0.0130755,
-3.27256e-05,9.08287e-06,7.65819e-05,-0.245133,0.797772,0.199238,
-2.82765e-05,-4.92308e-05,4.38178e-05,0.975719,0.744894,0.00151215,
2.87643e-05,1.72099e-05,7.69901e-06,-0.511228,-0.644485,-0.0700894,
-2.89699e-05,-1.88284e-05,-5.53607e-05,0.556316,1.02265,0.256729,
-3.69019e-05,5.27434e-05,2.71079e-05,-1.05864,1.01434,-0.0514142,
-4.46539e-05,3.22065e-05,0.000121757,-0.811236,1.00612,-0.0687097,
-2.47389e-05,-2.28995e-05,-8.28888e-05,0.664373,0.682262,-0.064864,
3.52879e-05,2.39351e-06,-3.62413e-05,-0.330327,-1.22544,-0.0288622,
3.32049e-05,-9.45807e-06,-0.000168858,0.158961,-0.884159,0.119109,
5.51758e-05,1.92225e-05,4.64605e-05,-0.750486,-1.85061,-0.0470832,
-3.2253e-05,1.96886e-05,7.65516e-06,-0.787984,0.779469,0.000259514,
-3.53969e-05,-4.37911e-05,6.70631e-05,0.643559,0.791974,-0.0672195,
4.43576e-05,3.49688e-05,-6.1185e-06,-0.929536,-1.3311,-0.13003,
3.02458e-05,3.36274e-05,0.00013912,-0.920354,-0.569939,0.0597323,
4.33558e-05,3.43614e-05,-7.92345e-05,-0.791376,-1.32338,-0.046774,
3.82274e-05,5.00489e-06,-0.000147709,-0.229964,-1.2433,-0.00848049,
-2.28005e-05,5.90498e-05,-7.06552e-05,-1.21934,0.616284,0.0264279,
3.16129e-05,5.34818e-06,5.99365e-05,-0.296131,-0.836108,-0.0131454,
5.97773e-05,-1.8159e-05,-7.19961e-05,0.335653,-1.77484,0.0880858,
-1.89236e-05,3.33383e-05,-9.68528e-06,-0.772688,0.514007,0.00374805,
4.16285e-05,-3.58655e-05,-0.000121131,0.818737,-1.01272,-0.0441192,
-5.94248e-05,2.81755e-06,-8.84322e-05,-0.0589184,1.52275,-0.114877,
-3.01917e-05,-4.30236e-05,-0.000100887,0.739464,0.61365,0.0060919,
-2.36718e-05,2.95816e-05,-3.60691e-05,-0.612231,0.239637,0.106392,
-4.24401e-05,-3.43604e-05,8.93706e-05,0.717184,1.04219,-0.381684,
5.95502e-05,1.12793e-07,-4.96225e-05,0.0759225,-1.54836,0.136051,
-5.4359e-05,3.41091e-05,-5.15143e-05,-0.612428,1.32809,-0.00287221,
8.63894e-06,3.61071e-05,0.000156116,-0.868545,-0.212266,-0.0340252,
-1.41555e-05,3.19582e-05,-0.000111569,-0.757418,0.121262,0.0504083,
-6.13651e-05,8.30553e-06,-5.86451e-05,-0.191537,1.88424,0.0651783,
9.51719e-06,-2.39926e-05,0.000182073,0.413148,0.0353033,-0.0135069,
-3.31783e-05,5.49597e-06,4.99167e-05,-0.140837,0.840738,0.0516875,
3.01109e-05,-7.78711e-06,0.00011486,0.077897,-0.674317,-0.11558,
8.77639e-06,3.25531e-05,-9.81365e-05,-0.708037,-0.148871,-0.333588,
8.38669e-06,2.7814e-05,0.000120727,-0.420205,-0.147576,-0.0273603,
1.22553e-05,4.95941e-05,-0.000118678,-1.19851,-0.759246,0.0566153,
4.04192e-06,5.85978e-05,8.52317e-05,-1.62312,-0.0329838,0.0309252,
-5.16012e-05,-1.33205e-05,0.00010541,0.742632,1.47554,-0.0208454,
2.53136e-05,1.56805e-05,0.000103196,-0.355327,-0.504248,-0.0442572,
5.91224e-05,7.33906e-07,2.48936e-05,-0.245303,-1.61074,-0.0487945,
-1.59951e-06,-4.1493e-05,-0.00014779,1.2428,0.285743,0.108868,
-1.17919e-05,3.69734e-05,-8.0884e-05,-0.903772,0.045745,0.0648636,
-2.10396e-05,1.71106e-05,0.000182368,-0.575667,0.741157,0.236661,
3.46077e-05,-1.23219e-05,-8.33236e-05,0.53446,-0.819093,0.0761031,
3.03632e-05,1.40193e-05,-9.05658e-05,-0.630878,-1.1405,0.000820987,
-5.79029e-05,2.65529e-05,-5.26781e-06,-0.65247,1.7406,0.0121367,
5.76539e-05,9.40239e-06,-1.01305e-06,-0.51785,-1.72116,0.063195,
2.1833e-05,-5.25324e-05,-0.000113815,1.21168,-0.405165,-0.0216533,
-5.5155e-05,-1.70855e-05,-6.6431e-05,0.486533,1.34198,0.0768891,
-1.89123e-06,-6.0438e-05,4.25949e-05,1.35859,-0.0550176,-0.025249,
1.72513e-05,5.01336e-05,0.000111817,-1.34408,-0.405946,0.0511671,
4.5913e-05,1.5724e-05,-0.000125602,-0.504597,-1.33292,-0.101313,
9.70464e-06,-3.55862e-05,-2.16121e-05,1.00467,-0.0434986,-0.11535,
1.76622e-05,2.84192e-05,5.15515e-05,-0.797642,-0.428202,0.122664,
-3.91523e-05,-4.08236e-05,-7.16619e-05,1.24327,0.815665,-0.0665848,
-6.02995e-05,2.19437e-06,5.93037e-05,0.164816,1.49458,-0.0855122,
2.43261e-05,-5.85719e-05,3.83401e-05,1.55095,-0.75949,-0.0426917,
3.55131e-05,3.81166e-05,-0.000107241,-0.757672,-0.996082,-0.00861608,
5.10517e-05,2.71919e-05,2.03559e-05,-0.813398,-1.29623,-0.0166109,
-1.62245e-05,3.4847e-05,0.000163892,-0.946199,0.507101,-0.0118107,
-4.46217e-06,6.1012e-05,5.86753e-05,-1.31645,0.404859,0.0382826,
-8.53181e-08,-3.08826e-05,0.000100165,0.788212,-0.0724824,-0.0686194,
-5.09156e-05,-2.62714e-05,5.33076e-05,0.993594,1.23994,-0.074137,
-4.09493e-05,1.952e-05,-0.000145295,-0.131265,1.13017,-0.0598665,
4.43082e-05,-4.67095e-05,-4.12335e-05,1.67648,-1.6861,0.0265097,
-5.95922e-05,-5.41091e-07,-1.18265e-05,0.39593,1.77984,0.115701,
3.99668e-05,3.16866e-05,0.000114602,-0.623499,-0.986758,0.119947,
6.90328e-06,-6.11487e-05,1.67668e-05,1.18829,-0.0703643,-0.0224588,
1.50873e-06,4.92783e-05,0.0001344,-1.40819,-0.144619,-0.0289499,
1.21703e-05,3.12624e-05,2.55702e-05,-0.96252,-0.656475,-0.0932287,
3.73377e-05,4.25657e-05,4.01325e-05,-1.24459,-1.13282,0.0385427,
5.55325e-05,-3.19827e-05,5.64903e-05,1.07539,-1.69908,-0.115046,
-2.45866e-05,4.69907e-05,0.000131839,-1.1121,0.374249,-0.0619805,
-2.19877e-05,-2.57947e-05,1.41692e-05,0.851455,0.943227,-0.0193137,
2.35168e-05,2.15632e-05,-0.000165559,-0.452174,-0.653832,0.0214132,
-6.42352e-06,-3.37015e-05,5.51881e-05,0.695279,0.304214,0.0180921,
1.30581e-05,5.66579e-05,3.73398e-05,-1.61283,-0.134997,-0.117652,
5.89314e-05,-1.67164e-05,3.75973e-06,0.1072,-1.46359,0.0397225,
4.23555e-05,-4.02384e-05,0.00011144,0.95845,-1.1338,0.14605,
-6.47755e-06,5.81284e-05,-9.55288e-05,-1.40876,0.0564117,0.10447,
4.83336e-05,2.71928e-05,8.96313e-05,-0.633997,-1.04523,-0.0601427,
5.99906e-05,-1.51119e-05,7.74411e-05,0.0985004,-1.5725,0.0596631,
3.27652e-05,-4.05524e-05,0.000137067,1.06835,-0.549914,-0.00917576,
6.04127e-05,-7.4626e-06,5.05738e-05,0.112999,-1.70478,-0.0855339,
-3.43803e-05,-3.99913e-06,-0.000164091,0.15611,0.932578,0.028884,
-2.67065e-05,2.83262e-05,6.02826e-05,-0.604361,0.580246,0.103924,
-5.45762e-05,6.13858e-06,-0.000117121,-0.0752147,1.35613,-0.16559,
-1.43647e-06,-3.485e-05,-9.44712e-05,0.883936,-0.0447495,-0.129614,
3.02962e-05,4.7625e-05,1.43509e-05,-1.03559,-0.556869,-0.0203372,
-5.04274e-05,-2.27808e-05,-9.31165e-05,0.256064,1.27882,-0.0507125,
-3.68031e-05,2.92104e-05,0.000147812,-0.826721,0.711077,-0.0317931,
-2.16786e-05,5.82192e-05,8.07891e-05,-1.41983,0.786784,-0.00725142,
-2.62158e-06,3.51965e-05,6.91707e-05,-1.01539,-0.03051,-0.237617,
-1.87251e-05,-1.90871e-05,0.000118018,0.53764,0.0041203,0.0908193,
-2.63545e-05,-2.03712e-05,4.00759e-05,0.68042,0.777414,0.0724877,
2.29535e-06,3.20139e-05,9.47607e-05,-1.06298,-0.149854,0.0794234,
3.28926e-05,-1.97236e-05,0.00016517,0.432185,-0.838977,-0.0509813,
5.7731e-05,8.10351e-06,-7.54412e-05,-0.273277,-1.83472,0.0630576,
5.45252e-05,-1.99727e-05,0.000104558,0.375498,-1.82821,-0.139152,
-2.63818e-05,-1.27211e-05,9.30983e-05,0.272542,0.948612,0.0797332,
3.15937e-05,-1.94737e-05,6.78275e-05,0.716741,-0.864227,0.0485628,
-5.9522e-05,8.21859e-06,1.40806e-05,-0.0249714,1.48598,-0.0381693,
2.3391e-05,-1.51184e-05,0.000142951,0.319401,-0.395538,-0.00944366,
2.9375e-05,-5.61372e-05,-6.20918e-05,0.837635,-0.850797,-0.0456395,
-1.02238e-05,-5.84134e-05,6.74095e-05,1.19077,0.57705,-0.0485541,
-2.72769e-05,2.3275e-05,-0.00016788,-0.361045,0.858494,0.187603,
1.97905e-05,-3.24595e-05,-7.4661e-05,0.689303,-0.412586,-0.00880914,
2.53492e-05,-1.51051e-07,0.000181334,0.0196392,-0.813452,-0.0255572,
-3.1961e-05,-1.28451e-05,-2.84118e-05,0.337064,0.924575,-0.00270339,
-4.31719e-05,-1.75903e-05,0.000130421,0.233972,0.989316,0.0947399,
5.0769e-05,-3.41548e-05,-9.53754e-05,1.03467,-1.19877,0.0409391,
-2.21501e-05,3.67542e-05,-0.000145023,-0.941913,0.492689,-0.104928,
-4.50354e-05,-2.28249e-05,-0.000120254,0.568788,1.20287,0.115151,
5.23435e-05,1.46429e-05,-0.000100811,-0.42412,-1.44442,-0.00316789,
2.28989e-05,1.10754e-05,0.000136473,-0.430201,-0.453876,0.0545593,
-3.69231e-05,7.90127e-06,-4.55192e-05,0.0214985,1.15959,-0.0411019,
1.73488e-05,-6.09025e-05,6.42825e-05,1.47384,-0.125271,-0.0406213,
-5.21145e-05,3.19829e-05,9.50161e-05,-0.717387,1.52172,0.0234997,
1.46238e-05,-3.2751e-05,-4.76342e-05,1.28897,0.0350989,-0.0379353,
3.17502e-05,-2.34066e-05,-2.92711e-05,0.837091,-0.895244,-0.157613,
-1.92646e-05,-5.26347e-05,9.28045e-05,1.03216,0.415693,0.165679,
1.60571e-05,3.01566e-05,-7.09779e-05,-0.829527,-0.540898,0.0997645,
-1.32275e-05,6.14069e-05,3.21488e-05,-1.56484,0.411427,0.0619227,
-4.172e-05,-5.01472e-06,-0.000138964,0.332939,1.36369,0.140276,
-1.36053e-05,-3.14297e-05,7.93894e-05,0.954441,0.468992,-0.065321,
-2.8811e-05,2.62645e-05,-6.27178e-05,-0.758516,0.458314,0.00155789,
-9.81314e-06,2.49054e-05,0.000142251,-0.667131,0.286103,-0.0337127,
-4.41591e-06,6.03724e-05,-1.6072e-05,-1.61294,0.369778,-0.122683,
-5.54075e-05,-1.49913e-05,7.73629e-05,0.630395,1.3941,0.0296851,
4.86375e-05,-4.07551e-05,-6.79132e-05,1.01625,-0.966434,-0.019506,
-3.08468e-05,2.23975e-05,-9.07111e-05,-0.551601,1.1888,0.208429,
-3.90323e-05,3.90732e-05,-0.000124592,-0.842298,0.961734,0.0733059,
3.38548e-05,8.3019e-06,-6.35613e-05,-0.376094,-1.19591,-0.0610395,
-2.13278e-05,-1.16955e-05,0.000180612,0.395874,0.833948,0.0179143,
-5.90636e-05,1.84005e-05,3.99718e-05,-0.382222,1.43422,-0.0904459,
3.83721e-05,4.20769e-05,-3.25324e-05,-1.10995,-0.973852,0.0792791,
4.99503e-06,-3.38752e-05,-0.000124353,0.867267,-0.223362,-0.0792561,
4.04207e-05,-5.04912e-05,6.2662e-05,1.34199,-1.13982,-0.0926191,
1.13344e-05,-5.87519e-05,-8.36069e-05,1.50321,-0.427462,0.077348,
